Year, Province ,Suicide,Divorce,Addiction,Alcoholism,Depression,Pauper,Schizophrenia,Anxietie
2558,Krabi ,0.071931783,1.451714156,0.316063893,0.261570118,2.23424476,11.5,8.435636313,5.091898302
2558,Bangkok,0.017525294,2.913093306,0.167640943,0.11665827,0.594266786,173.7,2.026384242,0.642063042
2558,Kanchanaburi ,0.088171492,1.477174454,0.111120237,0.08092452,3.170550238,141.3,4.320403125,3.143978008
2558,Kalasin ,0.061944656,1.291698401,0.703731912,0.466108149,3.682152831,144.7,8.395024118,8.467123635
2558,Kamphaeng Phet ,0.086384678,1.446600557,0.732212983,0.62388934,6.137425682,33.7,5.617746429,6.54878129
2558,Khon Kaen ,0.068053128,1.69965477,0.219778136,0.720693785,2.22734542,93.6,8.16079727,10.8784599
2558,Chanthaburi ,0.075752698,1.51126632,0.278391164,1.071900673,4.285708875,19.4,12.63554998,5.88977225
2558,Chachoengsao ,0.057402233,2.290349106,0.107629187,0.067447624,3.457049497,18.9,5.592412573,3.876085799
2558,Chonburi ,0.03982939,4.277816287,0.285793346,0.250156523,1.61134341,10,3.794972273,4.184881043
2558,Chainat ,0.099452709,1.657545146,0.436989175,0.587675097,6.663331485,61.4,7.917038359,15.45434819
2558,Chaiyaphum ,0.055397375,1.305795269,0.47131735,0.447575617,5.122938206,54,6.88334368,6.730341406
2558,Chumphon ,0.091747511,1.739213684,0.021939622,0.021939622,1.324355374,28.4,4.381940899,5.064063697
2558,Chiang Mai ,0.151198012,1.763695246,2.000206102,1.870969813,6.335956914,198.7,9.392859737,7.020149036
2558,Chiang Rai ,0.125687851,2.032360351,0.742534538,1.429546773,6.356388512,88.7,6.926864924,9.277715849
2558,Trang ,0.070398188,1.290633443,0.015644042,0.010950829,5.68660917,45.9,4.794898791,6.473504469
2558,Trat ,0.108193883,1.640940565,0.112701962,0.103685805,2.808532891,30.3,6.883835834,4.756022793
2558,Tak ,0.109115058,1.209672109,1.655538812,0.816481641,4.836807143,124.8,7.316352773,5.019292671
2558,Nakhon Nayok ,0.046581862,1.797283501,0.283372993,0.124218298,4.281649464,20.3,5.811087259,5.287041314
2558,Nakhon Pathom ,0.047089847,1.696355694,0.200692445,0.190601763,2.686363677,15.2,3.976849734,4.586775377
2558,Nakhon Phanom ,0.03083193,1.080518985,0.194801737,0.154159648,2.135811847,94.9,7.707982387,9.793341985
2558,Nakhon Ratchasima ,0.077010821,1.689663165,0.441859117,0.787645329,4.129228733,288.8,6.693079091,7.565360075
2558,Nakhon Si Thammarat ,0.087143832,1.275527495,0.256267417,0.100699539,4.213888403,179.7,5.267360504,8.521375736
2558,Nakhon Sawan ,0.077463888,1.622075155,0.307055654,0.521714621,8.379166134,27.2,8.516361213,11.20799801
2558,Nonthaburi ,0.033045863,1.998851021,0.291481454,0.26690889,2.738569945,9.2,4.460344118,4.241733027
2558,Narathiwat ,0.007708921,0.44069334,1.090812379,0.075804394,3.654028747,133.8,6.421531531,4.611219821
2558,Nan ,0.131798336,1.623420774,1.606684477,1.70501022,4.840973801,93.3,7.100373847,9.90579557
2558,Bueng Kan ,0.064388736,1.416552198,0.014308608,0.021462912,3.381601038,8.3,5.158253205,3.195589133
2558,Buriram ,0.0575513,1.094739558,1.162409768,1.139009789,4.882373997,292.8,8.664948982,4.585131021
2558,Pathum Thani ,0.028676461,2.825093939,0.481024508,0.208135605,4.554932074,3.7,5.379149068,3.25339076
2558,Prachuap Khiri Khan ,0.062902672,1.967138119,0.03621669,0.017155274,3.141321337,29.7,5.032213793,3.745568221
2558,Prachinburi ,0.081173055,2.543422381,0.024976325,0.024976325,3.86508622,10,8.177664922,9.220426471
2558,Pattani ,0.011604058,0.451107752,1.962536299,0.073975869,3.600158976,218,10.98179033,9.260038235
2558,Phra Nakhon Si Ayutthaya ,0.033535207,2.517624614,0.349014562,0.170160124,3.972058962,17.7,4.078874807,6.037579305
2558,Phayao ,0.095322168,1.852565617,0.530488588,0.976016114,6.094402102,44.2,7.250701447,7.687940088
2558,Phang Nga ,0.084205047,1.691755943,0.75401792,0.570297818,4.41310996,21.1,8.014789468,6.196725955
2558,Phatthalung ,0.069042231,1.632081623,0.853438687,0.880288443,5.022822293,65.7,8.081776687,9.86536765
2558,Phichit ,0.038427334,1.41266199,0.111622256,0.256182226,4.46123048,17.1,6.452132351,6.208759236
2558,Phitsanulok ,0.09296283,2.126524736,0.102259113,0.101097078,4.377387256,46.4,4.708567338,5.067636269
2558,Phetchaburi ,0.065307705,1.780161626,0.474007534,0.261230818,3.836300972,14.5,6.853095585,4.046970987
2558,Phetchabun ,0.096445288,1.563217375,0.4942821,0.726353574,3.513220539,38.2,7.334865072,5.863069793
2558,Phrae ,0.11038551,1.832399472,0.123631772,0.207524759,3.686876046,38.5,7.691662362,9.437961135
2558,Phuket ,0.063432826,2.703824206,0.232587029,0.261660407,1.683612922,3.4,3.425372602,4.440297817
2558,Maha Sarakham ,0.057151348,1.287464008,2.016923034,1.789356756,3.319973773,82.5,8.566467538,5.118682568
2558,Mukdahan ,0.077971809,1.39771687,0.141504394,0.135728704,7.378443394,44.5,9.316187236,11.84305141
2558,Mae Hong Son ,0.154618281,0.994571645,0.175512643,0.961140665,9.293812344,64.8,6.861708574,10.42628678
2558,Yasothon ,0.055548252,1.127629515,0.142573847,0.201825316,3.045895817,83.7,8.104489965,8.726630387
2558,Yala ,0.017497881,0.639644754,0.07582415,0.023330508,2.451647523,93.4,4.259761873,6.610310529
2558,Roi Et ,0.048171546,1.183643696,0.639993394,0.720279303,3.556283481,30,12.06582527,9.319282535
2558,Ranong ,0.045527234,1.525162333,0.682908507,0.495108668,5.89577678,30.7,8.029865865,11.10295415
2558,Rayong ,0.085369821,4.420096056,0.3149852,0.242862421,2.338838705,4.7,3.974112338,8.210221711
2558,Ratchaburi ,0.083650163,1.592887615,0.382905677,0.352273223,1.714239261,109.4,5.451398666,4.491189046
2558,Lopburi ,0.100257768,1.960303201,0.554056086,0.550098543,3.542001409,60.7,5.262213639,4.605261422
2558,Lampang ,0.095824832,1.948438255,0.143737248,0.220929474,4.868433836,73,6.393645749,10.82820604
2558,Lamphun ,0.197563548,2.568326118,1.215015817,1.728681041,10.79684787,24.9,8.218643578,8.151965881
2558,Loei ,0.100839012,1.731594911,1.01311695,1.1202584,3.833458069,52.1,8.060818529,10.31866703
2558,Sisaket ,0.074326831,0.920561665,0.141152789,0.427549751,3.427898883,31.3,7.586791918,13.52407371
2558,Sakon Nakhon ,0.063142829,1.307582752,0.387626812,0.643706063,5.127723911,158.6,8.557607308,7.704302131
2558,Songkhla ,0.049923047,1.616080356,0.907886272,0.47783488,3.080965198,32.3,6.845162956,6.920047527
2558,Satun ,0.031837096,0.977398846,0.815029656,0.191022576,2.757092509,21.6,8.72018058,6.418358543
2558,Samut Prakan ,0.026109578,2.996271869,0.088614325,0.065669545,1.660727397,7.5,3.577012178,3.836525559
2558,Samut Songkhram ,0.061978989,1.750906443,0.087803568,0.072308821,2.954331815,4.9,5.671077505,6.642081668
2558,Samut Sakhon ,0.049267991,2.001038418,0.252024725,0.223600884,3.822059175,9.9,4.312844165,5.468747039
2558,Sa Kaeo ,0.097626942,1.619884077,0.030734408,0.028926501,1.750053333,66.7,4.225077107,6.324056363
2558,Saraburi ,0.049007364,2.992610954,0.39205891,0.472683928,3.887390563,35.7,6.296655801,5.710148318
2558,Sing Buri ,0.075590432,2.06928808,0.434644985,0.278739719,6.387391516,12.4,6.637784822,10.01573226
2558,Sukhothai ,0.091393856,1.452331457,0.073115085,0.096378975,6.208135383,46.1,5.184524195,4.916989453
2558,Suphan Buri ,0.097831096,1.351955031,0.628240655,0.406647328,3.418194934,76.2,5.300559523,4.684105747
2558,Surat Thani ,0.072979523,1.754389334,0.057615413,0.034569248,2.589812827,23.2,4.345162418,6.111074835
2558,Surin ,0.057436852,1.010888591,0.633241291,0.954887661,3.313388387,109,7.055399279,4.95895419
2558,Nong Khai ,0.048414521,1.527962291,0.077463234,0.085209557,3.946751773,19.2,5.457284836,6.996866612
2558,Nong Bua Lamphu ,0.06086989,1.388226193,0.076578248,0.084432428,5.411529543,46.2,5.350659653,6.711396218
2558,Ang Thong ,0.056496178,1.652513197,0.112992355,0.0953373,9.957451316,37.5,6.444095267,10.14812592
2558,Amnat Charoen ,0.042609854,1.193075899,0.290279627,0.466045273,3.334221039,39.8,8.889480692,6.133155792
2558,Udon Thani ,0.054127992,1.711081337,0.32349435,0.362975944,3.911861799,57.6,6.331701427,8.014126769
2558,Uttaradit ,0.07833205,1.727656871,0.152312319,0.424298602,5.955411657,36.8,6.505911894,5.792219887
2558,Uthai Thani ,0.060548998,1.456203396,0.099905846,0.296690089,7.514130622,11.3,6.030680177,8.725110578
2558,Ubon Ratchathani ,0.049260577,1.347899307,1.028517544,1.147067724,2.491177755,198.5,8.535612961,13.59591928
2559,Krabi ,0.060536352,1.530704903,0.955609558,0.458346666,2.432264146,23.7,10.94626966,5.348819109
2559,Bangkok,0.026255284,2.87218517,0.570114736,0.352749562,1.175415124,118,4.028667912,1.056819828
2559,Kanchanaburi ,0.077905793,1.52349107,0.58985815,0.281944776,3.288119119,112.7,6.771621022,3.237418524
2559,Kalasin ,0.067033727,1.314267316,1.146682999,0.700807147,3.813812807,259.3,6.194525782,8.627037546
2559,Kamphaeng Phet ,0.113898655,1.491660697,0.658691016,0.537930997,6.184834188,15.8,6.247958744,6.54848652
2559,Khon Kaen ,0.047851256,1.68981703,1.239681377,1.853401557,2.996824012,168.3,7.313452435,11.9789499
2559,Chanthaburi ,0.143577459,1.530233446,3.154925746,1.530233446,4.314880481,19.8,7.891092719,5.916902656
2559,Chachoengsao ,0.06859083,2.359238756,0.202914539,0.220062246,3.489558475,35.6,5.471547666,3.879668821
2559,Chonburi ,0.04470245,4.283182457,0.343865001,0.266151511,1.645737896,0.5,4.749463399,4.147011916
2559,Chainat ,0.054424731,1.569246399,0.435397845,0.710545094,6.769831767,88.9,14.16554794,15.50500103
2559,Chaiyaphum ,0.065941254,1.332892553,0.706890246,0.531046901,5.200566919,54.8,6.394543229,6.836789241
2559,Chumphon ,0.051703635,1.720140157,1.203103809,0.596580401,1.767866589,26.2,10.116015,5.683422622
2559,Chiang Mai ,0.141984705,1.732213404,0.136821625,0.233199122,6.545064655,181.3,7.456348308,7.162913251
2559,Chiang Rai ,0.139764235,1.976041665,0.703188808,1.427591831,7.00817808,114.1,6.156489771,9.684288815
2559,Trang ,0.068738723,1.337280602,0.167160075,0.060927504,5.728747627,99.6,6.637973457,6.530178643
2559,Trat ,0.132466666,1.676388502,3.645117233,0.790232182,2.900563212,37.9,16.79129192,4.823613782
2559,Tak ,0.125342317,1.272414435,1.716809924,0.978049901,4.928232028,139.6,10.05017491,5.059271723
2559,Nakhon Nayok ,0.077592461,1.749709998,0.457795521,0.221138514,4.341298199,22.6,14.8744748,5.295685471
2559,Nakhon Pathom ,0.05027551,1.747353274,0.311708161,0.275956687,2.84112492,16.6,6.267680221,4.749359825
2559,Nakhon Phanom ,0.033589735,1.22182661,0.758568182,0.801954923,3.32398419,171.5,10.43940972,11.21197362
2559,Nakhon Ratchasima ,0.075380041,1.705187898,1.2083649,1.81407018,5.574696671,223.8,9.707274174,8.28266754
2559,Nakhon Si Thammarat ,0.077362057,1.222965184,0.224349965,0.124423975,5.546859487,123.4,5.261909244,8.735465604
2559,Nakhon Sawan ,0.088061898,1.726575301,0.859071921,1.228182431,8.653486736,82.8,7.45059868,11.37028998
2559,Nonthaburi ,0.0359767,2.220515421,0.580647212,0.48275712,3.486393277,10.6,7.412036967,4.567367627
2559,Narathiwat ,0.014010044,0.422848599,1.816211149,0.152836843,3.660442386,257,4.968471033,4.60293625
2559,Nan ,0.102523758,1.447886546,2.13416803,2.048382845,4.870924681,100.5,10.17286761,9.913419732
2559,Bueng Kan ,0.083220193,1.393343811,0.38756833,0.349524813,3.559446562,26.6,11.2323484,3.378739856
2559,Buriram ,0.070042814,1.18315565,1.059476446,1.166749225,4.862611966,304.3,6.627564687,4.575499528
2559,Pathum Thani ,0.027371014,2.776333196,0.543770813,0.312941928,4.752520414,1.6,7.516080471,3.352949227
2559,Prachuap Khiri Khan ,0.076007046,1.983783897,1.485937746,0.815175567,3.209397511,49.8,9.850513143,3.807952997
2559,Prachinburi ,0.06833897,2.667290691,0.2526471,0.544640879,3.990581647,65.7,8.596214021,9.265107572
2559,Pattani ,0.008619847,0.433865657,2.070200038,0.255722142,3.610279455,225.7,7.526563497,9.21174368
2559,Phra Nakhon Si Ayutthaya ,0.047052647,2.570560397,0.528723165,0.229072097,4.037860046,29.2,6.85235127,6.033882859
2559,Phayao ,0.09188048,1.837609604,0.549194688,0.998156126,6.26040181,48.9,8.367388276,7.784782504
2559,Phang Nga ,0.045859464,1.799983949,1.440751484,0.867508188,4.509513928,13.7,8.526038621,6.294211389
2559,Phatthalung ,0.08223181,1.57196622,1.388378924,0.937060155,5.159567958,71.1,8.571231871,10.05522918
2559,Phichit ,0.036752343,1.427828506,0.619276971,0.825090089,4.476435317,9.6,10.53322136,6.231359671
2559,Phitsanulok ,0.06255075,2.069966489,0.18765225,0.227036056,4.407511187,35.4,7.437747524,5.071244146
2559,Phetchaburi ,0.05881488,1.87367404,0.569244019,0.281471212,3.837670931,24.5,13.13252253,4.054025668
2559,Phetchabun ,0.097571574,1.543039123,0.494899119,0.895244341,3.641330917,32,5.870388737,5.99914298
2559,Phrae ,0.108752344,1.562482661,0.119849522,0.144263314,3.779698823,43.8,9.863171795,9.503623229
2559,Phuket ,0.052418594,2.825362212,0.707651018,0.471767345,1.706225232,2.8,5.883987168,4.431992116
2559,Maha Sarakham ,0.035285925,1.251612515,3.39056226,2.399442898,3.405091759,121.6,5.667542242,5.245148964
2559,Mukdahan ,0.0489747,1.365529877,0.36010809,0.282324743,7.585316809,69.8,12.90915481,11.97287378
2559,Mae Hong Son ,0.112460639,1.094328523,0.164365549,0.730994152,9.827329665,78.4,17.02913596,10.82649919
2559,Yasothon ,0.042612952,1.19872087,0.313112561,0.453920577,3.13853656,80.6,8.326200296,8.787531821
2559,Yala ,0.021200365,0.695757422,0.140693329,0.042400729,2.459242299,94.7,7.911590625,6.57211304
2559,Roi Et ,0.046664698,1.252296898,1.309671526,0.996023556,3.592416757,56.3,9.588447963,9.358949448
2559,Ranong ,0.057103374,1.50752908,1.28482592,0.702371503,6.275660829,42.4,13.76191319,11.55772295
2559,Rayong ,0.075398051,4.587681408,0.668432721,0.410339393,2.33153973,19.3,6.616178972,8.098040666
2559,Ratchaburi ,0.049697967,1.664881879,0.43071571,0.349069051,1.755994817,72.5,5.459676608,4.548547222
2559,Lopburi ,0.095114798,1.94324817,0.55879944,0.582578139,3.58529948,81.7,7.539168802,4.627599144
2559,Lampang ,0.132350641,1.840877097,0.147056268,0.216573776,5.010608104,96.5,6.311387636,10.92360694
2559,Lamphun ,0.118783655,2.526627336,2.41031834,2.558797909,10.99738676,18.4,12.79151489,8.225768134
2559,Loei ,0.088141644,1.599141249,2.738686784,3.034590873,5.197209058,21.6,11.3151835,12.42954571
2559,Sisaket ,0.061966053,0.893400683,1.756158813,3.002289339,3.465332376,112,7.075025229,13.53651843
2559,Sakon Nakhon ,0.061214817,1.282013163,0.562301817,0.825525529,5.310822605,126.8,7.313421611,7.7847757
2559,Songkhla ,0.046938774,1.635745157,3.297093281,1.117285061,4.243691891,126.6,6.665305916,8.705009007
2559,Satun ,0.031611557,0.942024404,1.084276411,0.142252007,2.832395524,16.3,14.75627489,6.477208067
2559,Samut Prakan ,0.021218958,3.036668718,0.394515449,0.237337979,2.050380094,6,6.460779899,4.309806224
2559,Samut Songkhram ,0.041492485,1.483356327,0.041492485,0.140037136,3.065257305,6.9,15.03583913,6.695849714
2559,Samut Sakhon ,0.055063674,2.037355956,0.440509396,0.594307935,4.046230702,19.2,6.412069957,5.582317345
2559,Sa Kaeo ,0.079271709,1.644887966,2.71505604,3.277164523,3.588846471,95.9,12.48889746,7.683950902
2559,Saraburi ,0.05056906,3.018340766,0.572062491,0.556259659,3.904879598,25.5,9.246236556,5.720624907
2559,Sing Buri ,0.071175053,1.926471426,0.773435572,0.379600281,6.476929793,20.3,17.40941788,10.06889745
2559,Sukhothai ,0.086614409,1.390827534,0.471382266,0.32980102,6.231240485,56.1,9.207777974,4.925361698
2559,Suphan Buri ,0.077909936,1.365784789,0.640986293,0.362399248,3.461089889,109.5,6.870239821,4.719453403
2559,Surat Thani ,0.061290764,1.698903374,2.303192004,0.769007559,3.723413934,14.2,7.635488502,7.840429495
2559,Surin ,0.065267457,1.03423816,0.55441477,0.608923854,3.329357517,104,5.324676908,4.953154462
2559,Nong Khai ,0.046525604,1.769911504,0.385774797,0.275276488,4.115577354,16.9,10.62528473,7.120355921
2559,Nong Bua Lamphu ,0.052939827,1.437218267,0.488222849,0.649003065,5.499859807,47.8,10.325227,6.778258593
2559,Ang Thong ,0.063728545,1.674644536,0.226590381,0.130997564,10.04078627,37.7,15.18863649,10.20010763
2559,Amnat Charoen ,0.029256331,1.234085221,0.449483626,0.390970964,3.361818361,66.6,14.57231234,6.250216098
2559,Udon Thani ,0.057892386,1.74313339,1.042062954,0.676259414,3.988212856,152.4,5.576118309,8.075033622
2559,Uttaradit ,0.065505616,1.63545688,0.628853914,0.790434433,6.01341555,53.3,11.02459518,5.814715182
2559,Uthai Thani ,0.090868338,1.52961702,0.145389341,0.360444407,7.475435259,17.8,18.60074876,8.726389377
2559,Ubon Ratchathani ,0.059911978,1.39416792,1.920961528,2.228617631,3.152125688,234.6,9.487682421,14.58289929
