 Province ,Year,Suicide,Addiction,Alcoholism,Schizophrenia,Depression,Anxietie
Amnat Charoen ,2558,4.260985353,29.02796272,46.6045273,888.9480692,333.4221039,613.3155792
Amnat Charoen ,2559,2.925633067,44.94836258,39.09709644,1457.231234,336.1818361,625.0216098
Amnat Charoen ,2560,6.040535547,411.822394,1071.306746,1278.106257,439.5377924,804.101879
Ang Thong ,2558,5.649617768,11.29923554,9.533729984,644.4095267,995.7451316,1014.812592
Ang Thong ,2559,6.372854472,22.65903812,13.09975642,1518.863649,1004.078627,1020.010763
Ang Thong ,2560,6.368767564,181.7752409,410.7855079,632.365546,772.4784324,649.8796568
Bangkok,2558,1.752529396,16.76409432,11.66582699,202.6384242,59.4266786,64.20630422
Bangkok,2559,2.625528388,57.01147356,35.27495623,402.8667912,117.5415124,105.6819828
Bangkok,2560,2.738833436,28.37288233,53.54150854,333.4037434,115.7112375,95.98447636
Bueng Kan ,2558,6.438873626,1.430860806,2.146291209,515.8253205,338.1601038,319.5589133
Bueng Kan ,2559,8.32201935,38.75683297,34.95248127,1123.23484,355.9446562,337.8739856
Bueng Kan ,2560,7.350482879,225.4938457,648.2651675,786.7387804,374.6375145,310.8542921
Buriram ,2558,5.755129971,116.2409768,113.9009789,866.4948982,488.2373997,458.5131021
Buriram ,2559,7.004281446,105.9476446,116.6749225,662.7564687,486.2611966,457.5499528
Buriram ,2560,6.233150033,658.3213812,598.1305587,821.0128932,494.6224915,384.188702
Chachoengsao ,2558,5.740223323,10.76291873,6.744762405,559.2412573,345.7049497,387.6085799
Chachoengsao ,2559,6.859082998,20.29145387,22.00622462,547.1547666,348.9558475,387.9668821
Chachoengsao ,2560,5.397972635,213.6460748,361.0959589,680.4286558,473.6010728,348.8794945
Chainat ,2558,9.945270873,43.69891747,58.7675097,791.7038359,666.3331485,1545.434819
Chainat ,2559,5.44247306,43.53978448,71.05450939,1416.554794,676.9831767,1550.500103
Chainat ,2560,7.557961214,74.5250129,556.2132154,240.5365098,185.1700497,409.0966215
Chaiyaphum ,2558,5.539737504,47.13173496,44.75756174,688.334368,512.2938206,673.0341406
Chaiyaphum ,2559,6.594125426,70.68902456,53.10469009,639.4543229,520.0566919,683.6789241
Chaiyaphum ,2560,4.326075216,315.7358958,510.2740907,632.5533104,372.5832279,442.0708111
Chanthaburi ,2558,7.575269774,27.83911642,107.1900673,1263.554998,428.5708875,588.977225
Chanthaburi ,2559,14.35774591,315.4925746,153.0233446,789.1092719,431.4880481,591.6902656
Chanthaburi ,2560,10.92659401,294.6412592,439.1360455,775.9765643,368.301574,478.6978514
Chiang Mai ,2558,15.1198012,200.0206102,187.0969813,939.2859737,633.5956914,702.0149036
Chiang Mai ,2559,14.19847052,13.6821625,23.31991219,745.6348308,654.5064655,716.2913251
Chiang Mai ,2560,11.40201001,399.1560798,763.5917532,882.069782,686.9496708,579.1020874
Chiang Rai ,2558,12.56878512,74.25345382,142.9546773,692.6864924,635.6388512,927.7715849
Chiang Rai ,2559,13.97642352,70.31888084,142.7591831,615.6489771,700.817808,968.4288815
Chiang Rai ,2560,11.17721537,1140.200159,1387.527097,723.600504,807.4917149,890.141013
Chonburi ,2558,3.982939046,28.57933456,25.01565225,379.4972273,161.134341,418.4881043
Chonburi ,2559,4.470245018,34.38650014,26.6151511,474.9463399,164.5737896,414.7011916
Chonburi ,2560,6.368460955,492.4943139,1132.97953,1931.46323,864.5943897,1561.182714
Chumphon ,2558,9.174751085,2.193962216,2.193962216,438.1940899,132.4355374,506.4063697
Chumphon ,2559,5.170363477,120.3103809,59.65804011,1011.6015,176.7866589,568.3422622
Chumphon ,2560,9.911097456,215.4672587,587.3316352,743.3323092,261.4547509,594.6658473
Kalasin ,2558,6.1944656,70.37319117,46.61081493,839.5024118,368.2152831,846.7123635
Kalasin ,2559,6.703372711,114.6682999,70.0807147,619.4525782,381.3812807,862.7037546
Kalasin ,2560,7.029434833,252.0730667,395.3748785,1331.152975,567.1644,941.450974
Kamphaeng Phet ,2558,8.638467783,73.22129835,62.38893399,561.7746429,613.7425682,654.878129
Kamphaeng Phet ,2559,11.38986549,65.86910163,53.79309966,624.7958744,618.4834188,654.848652
Kamphaeng Phet ,2560,7.411814636,235.2489659,311.0931513,451.7145659,453.7452001,416.2800001
Kanchanaburi ,2558,8.817149234,11.11202369,8.092452037,432.0403125,317.0550238,314.3978008
Kanchanaburi ,2559,7.790579335,58.98581496,28.19447759,677.1621022,328.8119119,323.7418524
Kanchanaburi ,2560,5.148391664,397.2842234,980.5540957,879.5169092,611.1569938,481.3746206
Khon Kaen ,2558,6.80531283,21.97781356,72.06937849,816.079727,222.734542,1087.84599
Khon Kaen ,2559,4.785125604,123.9681377,185.3401557,731.3452435,299.6824012,1197.89499
Khon Kaen ,2560,5.885498188,416.7599,919.3037123,941.1244744,327.3669558,1042.732603
Krabi ,2558,7.193178251,31.60638929,26.15701182,843.5636313,223.424476,509.1898302
Krabi ,2559,6.053635208,95.56095578,45.83466657,1094.626966,243.2264146,534.8819109
Krabi ,2560,8.103749976,45.32605919,170.1787495,516.167668,161.8002961,315.2221389
Lampang ,2558,9.582483221,14.37372483,22.09294743,639.3645749,486.8433836,1082.820604
Lampang ,2559,13.2350641,14.70562677,21.65737761,631.1387636,501.0608104,1092.360694
Lampang ,2560,8.919413103,744.5232326,701.4127359,1499.94797,911.0189438,1848.052843
Lamphun ,2558,19.75635475,121.5015817,172.8681041,821.8643578,1079.684787,815.1965881
Lamphun ,2559,11.87836554,241.031834,255.8797909,1279.151489,1099.738676,822.5768134
Lamphun ,2560,9.521718776,310.1170907,288.5609774,432.0479895,647.6091229,429.6675598
Loei ,2558,10.08390121,101.311695,112.02584,806.0818529,383.3458069,1031.866703
Loei ,2559,8.814164362,273.8686784,303.4590873,1131.51835,519.7209058,1242.954571
Loei ,2560,8.166188212,474.4241267,503.9480379,989.3651103,556.557135,1215.662749
Lopburi ,2558,10.0257768,55.40560863,55.00985428,526.2213639,354.2001409,460.5261422
Lopburi ,2559,9.511479828,55.87994399,58.25781394,753.9168802,358.529948,462.7599144
Lopburi ,2560,11.5417496,197.8202198,322.2295439,633.9909894,467.8434778,551.05144
Mae Hong Son ,2558,15.46182809,17.55126432,96.1140665,686.1708574,929.3812344,1042.628678
Mae Hong Son ,2559,11.24606388,16.4365549,73.0994152,1702.913596,982.7329665,1082.649919
Mae Hong Son ,2560,14.55280099,503.7837283,404.9102863,641.6073141,889.0049308,814.5288317
Maha Sarakham ,2558,5.71513482,201.6923034,178.9356756,856.6467538,331.9973773,511.8682568
Maha Sarakham ,2559,3.528592496,339.056226,239.9442898,566.7542242,340.5091759,524.5148964
Maha Sarakham ,2560,5.29732537,1228.875617,2279.823422,762.1916385,327.9148273,405.0895871
Mukdahan ,2558,7.797180886,14.15043939,13.57287043,931.6187236,737.8443394,1184.305141
Mukdahan ,2559,4.897470025,36.010809,28.23247426,1290.915481,758.5316809,1197.287378
Mukdahan ,2560,8.328451138,295.2292334,296.0907973,1419.857325,846.9173243,1280.571159
Nakhon Nayok ,2558,4.65818618,28.33729926,12.42182981,581.1087259,428.1649464,528.7041314
Nakhon Nayok ,2559,7.759246112,45.77955206,22.11385142,1487.44748,434.1298199,529.5685471
Nakhon Nayok ,2560,4.650820288,281.7621958,529.8059445,573.6011689,458.4933668,531.356218
Nakhon Pathom ,2558,4.708984743,20.0692445,19.06017634,397.6849734,268.6363677,458.6775377
Nakhon Pathom ,2559,5.027550979,31.17081607,27.59566871,626.7680221,284.112492,474.9359825
Nakhon Pathom ,2560,4.99950005,102.878601,353.4091035,513.1709051,292.9707029,398.071304
Nakhon Phanom ,2558,3.083192955,19.48017367,15.41596477,770.7982387,213.5811847,979.3341985
Nakhon Phanom ,2559,3.358973498,75.85681816,80.19549226,1043.940972,332.398419,1121.197362
Nakhon Phanom ,2560,4.749711176,250.6171132,200.8848433,1182.258991,346.0304289,983.050516
Nakhon Ratchasima ,2558,7.701082116,44.18591175,78.76453293,669.3079091,412.9228733,756.5360075
Nakhon Ratchasima ,2559,7.538004104,120.83649,181.407018,970.7274174,557.4696671,828.266754
Nakhon Ratchasima ,2560,6.915960441,483.8892322,683.2360919,1135.471505,782.1495261,771.4335874
Nakhon Sawan ,2558,7.74638883,30.70556536,52.17146212,851.6361213,837.9166134,1120.799801
Nakhon Sawan ,2559,8.806189815,85.90719213,122.8182431,745.059868,865.3486736,1137.028998
Nakhon Sawan ,2560,7.23646804,222.7328475,294.5336472,960.7586074,863.0192988,982.2800513
Nakhon Si Thammarat ,2558,8.714383186,25.62674167,10.0699539,526.7360504,421.3888403,852.1375736
Nakhon Si Thammarat ,2559,7.736205701,22.43499653,12.4423975,526.1909244,554.6859487,873.5465604
Nakhon Si Thammarat ,2560,6.952656913,105.7061357,359.7999952,732.5396575,422.1807781,772.9036935
Nan ,2558,13.1798336,160.6684477,170.501022,710.0373847,484.0973801,990.579557
Nan ,2559,10.25237583,213.416803,204.8382845,1017.286761,487.0924681,991.3419732
Nan ,2560,12.13153089,532.5323734,621.2180475,654.0568467,647.5727526,961.9467342
Narathiwat ,2558,0.770892141,109.0812379,7.580439383,642.1531531,365.4028747,461.1219821
Narathiwat ,2559,1.401004393,181.6211149,15.28368428,496.8471033,366.0442386,460.293625
Narathiwat ,2560,1.263052064,5.810039496,695.1838562,298.8381184,124.5369335,118.3479784
Nong Bua Lamphu ,2558,6.086988963,7.657824824,8.443242755,535.0659653,541.1529543,671.1396218
Nong Bua Lamphu ,2559,5.293982702,48.82228492,64.90030646,1032.5227,549.9859807,677.8258593
Nong Bua Lamphu ,2560,4.894657188,299.7488062,168.7677798,666.8480953,514.3305773,520.0083797
Nong Khai ,2558,4.841452126,7.746323401,8.520955741,545.7284836,394.6751773,699.6866612
Nong Khai ,2559,4.652560362,38.57747967,27.52764881,1062.528473,411.5577354,712.0355921
Nong Khai ,2560,3.870373452,190.8094112,197.0020087,773.4941344,450.3179512,510.3087397
Nonthaburi ,2558,3.304586257,29.14814545,26.690889,446.0344118,273.8569945,424.1733027
Nonthaburi ,2559,3.597670048,58.06472125,48.27571205,741.2036967,348.6393277,456.7367627
Nonthaburi ,2560,3.134410966,144.4303579,229.1419385,661.5256828,521.9619103,470.6565519
Pathum Thani ,2558,2.867646107,48.10245082,20.81356045,537.9149068,455.4932074,325.339076
Pathum Thani ,2559,2.73710141,54.37708134,31.29419278,751.6080471,475.2520414,335.2949227
Pathum Thani ,2560,0.71038166,133.551752,218.5133985,834.1301448,840.665656,463.5950711
Pattani ,2558,1.160405794,196.2536299,7.397586936,1098.179033,360.0158976,926.0038235
Pattani ,2559,0.861984749,207.0200038,25.57221421,752.6563497,361.0279455,921.174368
Pattani ,2560,5.767333412,46.96257207,618.5465084,928.9526317,326.0603139,853.7713211
Phang Nga ,2558,8.420504694,75.40179204,57.02978179,801.4789468,441.310996,619.6725955
Phang Nga ,2559,4.585946367,144.0751484,86.75081878,852.6038621,450.9513928,629.4211389
Phang Nga ,2560,4.56412597,227.065267,644.6827932,859.1967138,522.2120797,667.5034231
Phatthalung ,2558,6.904223083,85.34386867,88.02884431,808.1776687,502.2822293,986.536765
Phatthalung ,2559,8.223180956,138.8378924,93.70601554,857.1231871,515.9567958,1005.522918
Phatthalung ,2560,8.2066237,132.8327929,330.1734651,619.8863669,442.5851246,832.4951762
Phayao ,2558,9.532216821,53.04885883,97.60161136,725.0701447,609.4402102,768.7940088
Phayao ,2559,9.18804802,54.91946885,99.81561258,836.7388276,626.040181,778.4782504
Phayao ,2560,10.7144883,479.6309174,708.8369318,769.5523655,684.0465471,704.4250837
Phetchabun ,2558,9.644528789,49.42821005,72.63535745,733.4865072,351.3220539,586.3069793
Phetchabun ,2559,9.757157428,49.4899119,89.52443414,587.0388737,364.1330917,599.914298
Phetchabun ,2560,6.64390291,362.5960346,340.9530175,741.0971701,507.2519207,507.7552467
Phetchaburi ,2558,6.530770462,47.40075336,26.12308185,685.3095585,383.6300972,404.6970987
Phetchaburi ,2559,5.881488016,56.92440187,28.14712122,1313.252253,383.7670931,405.4025668
Phetchaburi ,2560,4.605487648,75.78120584,261.2567538,571.9178297,396.4906184,340.8060859
Phichit ,2558,3.842733391,11.16222556,25.61822261,645.2132351,446.123048,620.8759236
Phichit ,2559,3.67523425,61.92769712,82.50900892,1053.322136,447.6435317,623.1359671
Phichit ,2560,6.271789858,214.3476416,162.1442143,869.1962886,509.4906938,559.849477
Phitsanulok ,2558,9.296282997,10.2259113,10.10970776,470.8567338,437.7387256,506.7636269
Phitsanulok ,2559,6.255075009,18.76522503,22.70360559,743.7747524,440.7511187,507.1244146
Phitsanulok ,2560,6.017069965,491.8954696,500.8053617,657.1334679,550.4461889,526.6093348
Phra Nakhon Si Ayutthaya ,2558,3.3535207,34.90145617,17.01601244,407.8874807,397.2058962,603.7579305
Phra Nakhon Si Ayutthaya ,2559,4.705264696,52.87231645,22.9072097,685.235127,403.7860046,603.3882859
Phra Nakhon Si Ayutthaya ,2560,5.55396479,142.9220273,618.0945704,536.7598416,474.6788574,515.531354
Phrae ,2558,11.03855104,12.36317716,20.75247595,769.1662362,368.6876046,943.7961135
Phrae ,2559,10.87523443,11.98495223,14.42633138,986.3171795,377.9698823,950.3623229
Phrae ,2560,11.82613352,510.3088183,679.2217065,840.1017494,478.6237058,900.5712246
Phuket ,2558,6.343282596,23.25870285,26.16604071,342.5372602,168.3612922,444.0297817
Phuket ,2559,5.241859392,70.7651018,47.17673453,588.3987168,170.6225232,443.1992116
Phuket ,2560,2.57571972,108.1802283,285.904889,410.0545795,197.3001306,384.8125262
Prachinburi ,2558,8.117305471,2.497632453,2.497632453,817.7664922,386.508622,922.0426471
Prachinburi ,2559,6.833896957,25.26470996,54.46408787,859.6214021,399.0581647,926.5107572
Prachinburi ,2560,7.542274448,208.1667748,352.4127736,876.0351772,426.1385063,704.0713197
Prachuap Khiri Khan ,2558,6.290267241,3.621669018,1.715527429,503.2213793,314.1321337,374.5568221
Prachuap Khiri Khan ,2559,7.600704585,148.5937746,81.51755668,985.0513143,320.9397511,380.7952997
Prachuap Khiri Khan ,2560,3.235917243,119.6390514,398.4672539,354.8722577,173.5710055,204.4021059
Ranong ,2558,4.552723382,68.29085073,49.51086678,802.9865865,589.577678,1110.295415
Ranong ,2559,5.710337424,128.482592,70.23715031,1376.191319,627.5660829,1155.772295
Ranong ,2560,4.538286116,162.8110144,301.228741,936.0215115,695.4923473,980.2698011
Ratchaburi ,2558,8.365016324,38.29056768,35.22732226,545.1398666,171.4239261,449.1189046
Ratchaburi ,2559,4.969796652,43.07157099,34.90690506,545.9676608,175.5994817,454.8547222
Ratchaburi ,2560,4.135507586,116.7394713,200.6311966,559.1206257,193.4235977,431.746992
Rayong ,2558,8.536982059,31.49852001,24.28624206,397.4112338,233.8838705,821.0221711
Rayong ,2559,7.539805096,66.8432721,41.03393927,661.6178972,233.153973,809.8040666
Rayong ,2560,5.856565567,108.9892568,117.2741544,405.2457686,217.6928274,772.7809687
Roi Et ,2558,4.817154576,63.99933936,72.02793032,1206.582527,355.6283481,931.9282535
Roi Et ,2559,4.666469808,130.9671526,99.60235557,958.8447963,359.2416757,935.8949448
Roi Et ,2560,4.284644218,1425.103271,1758.922963,1201.077588,353.5596595,656.1626573
Sa Kaeo ,2558,9.762694214,3.073440771,2.892650138,422.5077107,175.0053333,632.4056363
Sa Kaeo ,2559,7.927170919,271.505604,327.7164523,1248.889746,358.8846471,768.3950902
Sa Kaeo ,2560,7.355922594,327.0694363,378.202069,875.3547887,351.6489826,626.5093097
Sakon Nakhon ,2558,6.314282908,38.76268118,64.37060631,855.7607308,512.7723911,770.4302131
Sakon Nakhon ,2559,6.121481678,56.2301817,82.55255292,731.3421611,531.0822605,778.47757
Sakon Nakhon ,2560,5.40620196,2064.558771,2366.7829,855.836649,399.0997802,575.4117215
Samut Prakan ,2558,2.610957794,8.861432514,6.566954452,357.7012178,166.0727397,383.6525559
Samut Prakan ,2559,2.121895843,39.45154494,23.73379795,646.0779899,205.0380094,430.9806224
Samut Prakan ,2560,2.565797147,83.81604012,244.7614975,476.3052521,210.2398632,394.3552463
Samut Sakhon ,2558,4.926799134,25.2024725,22.36008838,431.2844165,382.2059175,546.8747039
Samut Sakhon ,2559,5.506367449,44.0509396,59.43079351,641.2069957,404.6230702,558.2317345
Samut Sakhon ,2560,3.938299967,167.6590557,192.226546,563.5519715,460.9686343,535.6087955
Samut Songkhram ,2558,6.197898912,8.780356792,7.230882064,567.1077505,295.4331815,664.2081668
Samut Songkhram ,2559,4.149248467,4.149248467,14.00371358,1503.583913,306.5257305,669.5849714
Samut Songkhram ,2560,5.716572343,68.07917972,120.0480192,630.9017113,319.0886744,561.2634664
Saraburi ,2558,4.900736375,39.205891,47.26839278,629.6655801,388.7390563,571.0148318
Saraburi ,2559,5.056905995,57.20624907,55.62596595,924.6236556,390.4879598,572.0624907
Saraburi ,2560,6.300532237,200.5144385,212.8004763,646.5921209,394.0982915,491.5990278
Satun ,2558,3.183709595,81.50296563,19.10225757,872.018058,275.7092509,641.8358543
Satun ,2559,3.161155719,108.4276411,14.22520073,1475.627489,283.2395524,647.7208067
Satun ,2560,3.457130016,39.28556837,574.8264364,588.6549564,310.8274169,636.111923
Sing Buri ,2558,7.559043214,43.46449848,27.87397185,663.7784822,638.7391516,1001.573226
Sing Buri ,2559,7.117505267,77.34355723,37.96002809,1740.941788,647.6929793,1006.889745
Sing Buri ,2560,6.188619605,235.167545,469.8590423,779.7660702,705.0265873,972.5653732
Sisaket ,2558,7.432683076,14.11527887,42.75497512,758.6791918,342.7898883,1352.407371
Sisaket ,2559,6.19660535,175.6158813,300.2289339,707.5025229,346.5332376,1353.651843
Sisaket ,2560,6.666045409,544.3030139,451.6585869,982.8335727,383.9097989,1227.164543
Songkhla ,2558,4.992304719,90.78862724,47.78348802,684.5162956,308.0965198,692.0047527
Songkhla ,2559,4.693877406,329.7093281,111.7285061,666.5305916,424.3691891,870.5009007
Songkhla ,2560,4.036495585,128.5305173,669.4209258,675.7235241,430.4178977,767.713134
Sukhothai ,2558,9.139385601,7.311508481,9.637897543,518.4524195,620.8135383,491.6989453
Sukhothai ,2559,8.661440931,47.1382266,32.98010201,920.7777974,623.1240485,492.5361698
Sukhothai ,2560,5.174082852,248.0221651,912.307641,640.4179324,594.8526221,435.2905832
Suphan Buri ,2558,9.783109638,62.82406551,40.66473283,530.0559523,341.8194934,468.4105747
Suphan Buri ,2559,7.790993611,64.09862926,36.23992483,687.0239821,346.1089889,471.9453403
Suphan Buri ,2560,6.366903421,158.3472462,446.2727676,557.3398606,389.6780705,473.5089655
Surat Thani ,2558,7.297952348,5.761541328,3.456924797,434.5162418,258.9812827,611.1074835
Surat Thani ,2559,6.129076434,230.3192004,76.90075589,763.5488502,372.3413934,784.0429495
Surat Thani ,2560,5.805411217,197.4556531,640.1003404,639.7419817,299.3728722,567.0668339
Surin ,2558,5.743685177,63.32412908,95.48876607,705.5399279,331.3388387,495.895419
Surin ,2559,6.526745671,55.44147697,60.89238544,532.4676908,332.9357517,495.3154462
Surin ,2560,7.628601534,563.7536534,628.0246213,1080.972837,587.4023181,673.700873
Tak ,2558,10.91150581,165.5538812,81.64816414,731.6352773,483.6807143,501.9292671
Tak ,2559,12.53423175,171.6809924,97.80499014,1005.017491,492.8232028,505.9271723
Tak ,2560,9.957969852,437.9627873,386.6698482,668.6870699,623.5943762,541.3002102
Trang ,2558,7.039818779,1.564404173,1.095082921,479.4898791,568.660917,647.3504469
Trang ,2559,6.873872255,16.71600753,6.092750408,663.7973457,572.8747627,653.0178643
Trang ,2560,6.082800958,129.1425434,429.5393292,708.7242963,522.1850669,585.9764923
Trat ,2558,10.81938834,11.27019619,10.3685805,688.3835834,280.8532891,475.6022793
Trat ,2559,13.24666664,364.5117233,79.02321821,1679.129192,290.0563212,482.3613782
Trat ,2560,11.85844663,175.596229,555.0665213,522.227746,261.3419201,352.5607403
Ubon Ratchathani ,2558,4.926057708,102.8517544,114.7067724,853.5612961,249.1177755,1359.591928
Ubon Ratchathani ,2559,5.991197797,192.0961528,222.8617631,948.7682421,315.2125688,1458.289929
Ubon Ratchathani ,2560,6.133025319,405.4252527,581.8842268,1101.147037,367.9277207,1242.206619
Udon Thani ,2558,5.412799169,32.34943503,36.29759442,633.1701427,391.1861799,801.4126769
Udon Thani ,2559,5.789238632,104.2062954,67.62594139,557.6118309,398.8212856,807.5033622
Udon Thani ,2560,6.09456866,215.2779409,327.1386698,640.0566795,279.397882,718.524251
Uthai Thani ,2558,6.054899776,9.990584631,29.6690089,603.0680177,751.4130622,872.5110578
Uthai Thani ,2559,9.086833784,14.53893405,36.04444068,1860.074876,747.5435259,872.6389377
Uthai Thani ,2560,9.403456832,525.076896,861.4779807,798.6871561,793.5304217,718.9094417
Uttaradit ,2558,7.833204956,15.23123186,42.42986018,650.5911894,595.5411657,579.2219887
Uttaradit ,2559,6.550561601,62.88539137,79.04344332,1102.459518,601.341555,581.4715182
Uttaradit ,2560,7.226857631,363.5328384,505.4420428,761.8859908,726.1896941,485.075444
Yala ,2558,1.749788081,7.582415019,2.333050775,425.9761873,245.1647523,661.0310529
Yala ,2559,2.120036465,14.0693329,4.240072929,791.1590625,245.9242299,657.211304
Yala ,2560,1.146346403,33.43510342,503.0550132,517.5754009,279.1353491,564.193488
Yasothon ,2558,5.554825199,14.25738468,20.18253156,810.4489965,304.5895817,872.6630387
Yasothon ,2559,4.261295211,31.31125612,45.39205769,832.6200296,313.853656,878.7531821
Yasothon ,2560,4.449338717,376.3398998,375.4129542,1036.510532,695.2091745,747.3035153
